STATION_ID,ANTENNA_ID,X,Y,Z
0,0,3826885.7461300003,460981.095665,5064665.928
0,1,3826886.84113,460985.966665,5064664.666
0,2,3826888.62613,460974.594665,5064664.354
0,3,3826889.72213,460979.46566499997,5064663.091
0,4,3826890.81813,460984.335665,5064661.828000001
0,5,3826891.91513,460989.206666,5064660.565
0,6,3826891.50613,460968.091665,5064662.78
0,7,3826892.60313,460972.963666,5064661.516000001
0,8,3826893.69813,460977.834666,5064660.254000001
0,9,3826894.79513,460982.705666,5064658.99
0,10,3826895.89113,460987.575666,5064657.727000001
0,11,3826896.9871300003,460992.446666,5064656.464000001
0,12,3826895.48313,460966.461666,5064659.942000001
0,13,3826896.5781300003,460971.332666,5064658.6790000005
0,14,3826897.6751300003,460976.203666,5064657.416
0,15,3826898.7711300002,460981.074666,5064656.153000001
0,16,3826899.86713,460985.945666,5064654.890000001
0,17,3826900.96313,460990.816666,5064653.627
0,18,3826900.55513,460969.701666,5064655.842
0,19,3826901.6521300003,460974.573666,5064654.579000001
0,20,3826902.74713,460979.443666,5064653.316000001
0,21,3826903.84413,460984.31466699997,5064652.053
0,22,3826905.62813,460972.942667,5064651.741
0,23,3826906.72413,460977.813667,5064650.478
1,24,3826968.89414,460899.237672,5064610.91401
1,25,3826969.99014,460904.108672,5064609.65201
1,26,3826971.77514,460892.73667199997,5064609.34001
1,27,3826972.87114,460897.607672,5064608.07701
1,28,3826973.9671400003,460902.477672,5064606.814010001
1,29,3826975.06314,460907.348673,5064605.5510100005
1,30,3826974.65514,460886.234673,5064607.76601
1,31,3826975.7511400003,460891.105673,5064606.502010001
1,32,3826976.84714,460895.97667299997,5064605.240010001
1,33,3826977.94314,460900.847673,5064603.97601
1,34,3826979.04014,460905.717673,5064602.71301
1,35,3826980.13614,460910.588673,5064601.450010001
1,36,3826978.63114,460884.604673,5064604.928010001
1,37,3826979.72714,460889.475673,5064603.665010001
1,38,3826980.82414,460894.345673,5064602.40201
1,39,3826981.92014,460899.216673,5064601.13901
1,40,3826983.01614,460904.087673,5064599.876010001
1,41,3826984.1121400003,460908.958673,5064598.61301
1,42,3826983.70414,460887.844673,5064600.82801
1,43,3826984.80014,460892.71567299997,5064599.56501
1,44,3826985.8961400003,460897.585673,5064598.302010001
1,45,3826986.99214,460902.456674,5064597.03901
1,46,3826988.77714,460891.084674,5064596.7270100005
1,47,3826989.8731400003,460895.95567399997,5064595.46401
2,0,3826592.05312,460960.95064,5064887.141
2,1,3826594.88712,460964.48563999997,5064884.693
2,2,3826592.21512,460953.68864,5064887.675
2,3,3826595.04912,460957.22364,5064885.228
2,4,3826597.88412,460960.75964099995,5064882.7809999995
2,5,3826600.71812,460964.293641,5064880.334
2,6,3826592.37612,460946.42663999996,5064888.211
2,7,3826595.21012,460949.961641,5064885.762999999
2,8,3826598.04612,460953.49764099997,5064883.316
2,9,3826600.88012,460957.031641,5064880.868
2,10,3826603.71512,460960.567641,5064878.421
2,11,3826606.54912,460964.102641,5064875.973999999
2,12,3826595.37312,460942.700641,5064886.2979999995
2,13,3826598.20712,460946.235641,5064883.851
2,14,3826601.04212,460949.771641,5064881.404
2,15,3826603.87612,460953.305641,5064878.955999999
2,16,3826606.71212,460956.841641,5064876.509
2,17,3826609.54612,460960.376642,5064874.061
2,18,3826601.20412,460942.50964099995,5064881.938
2,19,3826604.0381199997,460946.043641,5064879.490999999
2,20,3826606.87312,460949.57964099996,5064877.044
2,21,3826609.70712,460953.114642,5064874.597
2,22,3826607.03512,460942.317642,5064877.579
2,23,3826609.86912,460945.85264199995,5064875.131
3,24,3826555.7061199998,460954.324637,5064915.023
3,25,3826555.0901099998,460959.437637,5064915.023
3,26,3826560.40012,460949.70263799996,5064911.916999999
3,27,3826559.78412,460954.815638,5064911.916999999
3,28,3826559.16812,460959.928637,5064911.916999999
3,29,3826558.55211,460965.041637,5064911.916999999
3,30,3826565.0951199997,460945.081638,5064908.811
3,32,3826563.86312,460955.307638,5064908.811
3,34,3826562.63111,460965.53363799996,5064908.811
3,35,3826562.01511,460970.646638,5064908.811
3,36,3826569.17312,460945.57263799995,5064905.705
3,37,3826568.55712,460950.68563799997,5064905.705
3,39,3826567.3251199997,460960.911638,5064905.705
3,41,3826566.09311,460971.13763799996,5064905.705
3,42,3826572.63612,460951.177639,5064902.598999999
3,43,3826572.02012,460956.29063899996,5064902.598999999
3,44,3826571.40412,460961.40363799996,5064902.598999999
3,45,3826570.7881199997,460966.516638,5064902.598999999
3,46,3826576.0981199997,460956.781639,5064899.493
3,47,3826575.48212,460961.894639,5064899.493
4,0,3826460.99511,461003.12762900005,5064981.702
4,1,3826462.50011,461007.80262900004,5064980.149
4,2,3826463.32911,460996.322629,5064980.565
4,3,3826464.83511,461000.996629,5064979.012
4,4,3826466.3401099998,461005.67163,5064977.46
4,5,3826467.84611,461010.34463,5064975.907
4,6,3826465.66311,460989.51863,5064979.428
4,7,3826467.16911,460994.19163,5064977.875
4,8,3826468.67511,460998.86563,5064976.323
4,9,3826470.18011,461003.54063,5064974.77
4,10,3826471.68611,461008.21363,5064973.217
4,11,3826473.19211,461012.88763,5064971.664
4,12,3826469.50411,460987.38763,5064976.738
4,13,3826471.01011,460992.06163,5064975.185
4,14,3826472.51611,460996.73463,5064973.632
4,15,3826474.02111,461001.40963,5064972.079
4,16,3826475.52711,461006.08363,5064970.527
4,17,3826477.03311,461010.756631,5064968.974
4,18,3826474.85011,460989.93063,5064972.495
4,19,3826476.35611,460994.60363,5064970.942
4,20,3826477.86111,460999.278631,5064969.39
4,21,3826479.36711,461003.952631,5064967.837
4,22,3826480.19611,460992.47263100004,5064968.253
4,23,3826481.70111,460997.147631,5064966.7
5,24,3826508.90411,461042.80663300003,5064942.155
5,25,3826511.73811,461046.341633,5064939.707
5,26,3826509.06611,461035.54463300004,5064942.689
5,27,3826511.90011,461039.079633,5064940.242
5,28,3826514.73511,461042.61563400005,5064937.795
5,29,3826517.56911,461046.14963400003,5064935.348
5,30,3826509.22711,461028.28263300005,5064943.225
5,31,3826512.06111,461031.817633,5064940.777
5,32,3826514.89711,461035.353634,5064938.33
5,33,3826517.73111,461038.88763400004,5064935.882
5,34,3826520.56611,461042.423634,5064933.435
5,35,3826523.40011,461045.95863400004,5064930.988
5,36,3826512.22411,461024.55663300003,5064941.312
5,37,3826515.05811,461028.091634,5064938.865
5,38,3826517.89311,461031.62763400003,5064936.418
5,39,3826520.72711,461035.161634,5064933.97
5,40,3826523.56311,461038.69763400004,5064931.523
5,41,3826526.39711,461042.232635,5064929.075
5,42,3826518.05511,461024.36563400005,5064936.952
5,43,3826520.88911,461027.89963400003,5064934.505
5,44,3826523.72411,461031.43563400005,5064932.058
5,45,3826526.55811,461034.97063500003,5064929.611
5,46,3826523.88611,461024.173634,5064932.593
5,47,3826526.72011,461027.70863500005,5064930.145
6,0,3826575.52212,460870.150639,5064907.756
6,1,3826577.42112,460874.575639,5064905.931
6,2,3826577.2851199997,460863.117639,5064907.068
6,3,3826579.18412,460867.542639,5064905.243
6,4,3826581.0831199996,460871.96863899997,5064903.416999999
6,5,3826582.98212,460876.39264,5064901.591999999
6,6,3826579.04812,460856.083639,5064906.381
6,7,3826580.94612,460860.509639,5064904.556
6,8,3826582.84612,460864.93464,5064902.7299999995
6,9,3826584.74412,460869.36063999997,5064900.904999999
6,10,3826586.6431199997,460873.78564,5064899.079
6,11,3826588.54312,460878.21164,5064897.254
6,12,3826582.70913,460853.47564,5064903.868
6,13,3826584.6091199997,460857.90164,5064902.043
6,14,3826586.50812,460862.32664,5064900.216999999
6,15,3826588.40612,460866.75264,5064898.392
6,16,3826590.30612,460871.17764,5064896.566
6,17,3826592.20412,460875.60364,5064894.740999999
6,19,3826590.1691199997,460859.71864,5064897.705
6,20,3826592.06812,460864.14464,5064895.879
6,21,3826593.9671199997,460868.56964,5064894.054
6,22,3826593.83113,460857.11164,5064895.191
6,23,3826595.73012,460861.536641,5064893.365999999
7,24,3826571.44212,460926.444639,5064905.7299999995
7,25,3826574.66712,460929.426639,5064903.04
7,26,3826570.79012,460919.280638,5064906.865999999
7,27,3826574.01412,460922.262639,5064904.176999999
7,28,3826577.23912,460925.244639,5064901.486
7,29,3826580.4641199997,460928.226639,5064898.796999999
7,30,3826570.13912,460912.115638,5064908.003
7,31,3826573.36312,460915.097639,5064905.313
7,32,3826576.58712,460918.080639,5064902.624
7,33,3826579.81212,460921.062639,5064899.932999999
7,34,3826583.03612,460924.04463899997,5064897.244
7,35,3826586.2601199998,460927.02664,5064894.554
7,36,3826572.71212,460907.932639,5064906.449999999
7,37,3826575.9361199997,460910.914639,5064903.76
7,38,3826579.1601199997,460913.896639,5064901.0709999995
7,39,3826582.3851199998,460916.878639,5064898.38
7,40,3826585.6091199997,460919.86164,5064895.691
7,41,3826588.8331199996,460922.84364,5064893.000999999
7,42,3826578.50812,460906.732639,5064902.2069999995
7,44,3826584.9581199996,460912.69664,5064896.827
7,45,3826588.18212,460915.67864,5064894.137999999
7,46,3826584.3051199997,460905.53264,5064897.964
7,47,3826587.53012,460908.51464,5064895.273999999
8,0,3826693.86812,460999.163649,5064807.262
8,1,3826697.34412,461001.691649,5064804.425
8,2,3826692.61512,460992.163649,5064808.836
8,3,3826696.0901200003,460994.692649,5064805.999
8,4,3826699.56512,460997.219649,5064803.1620000005
8,5,3826703.04112,460999.74864999996,5064800.324
8,6,3826691.36112,460985.163649,5064810.41
8,7,3826694.83612,460987.691649,5064807.572
8,8,3826698.31112,460990.22064899997,5064804.7360000005
8,9,3826701.78712,460992.749649,5064801.898
8,10,3826705.2631200003,460995.27765,5064799.061
8,11,3826708.7381200003,460997.80665,5064796.223
8,12,3826693.58212,460980.692649,5064809.147
8,13,3826697.05712,460983.22164899996,5064806.309
8,14,3826700.5331200003,460985.749649,5064803.472
8,15,3826704.00912,460988.27865,5064800.634
8,16,3826707.48412,460990.80765,5064797.798
8,17,3826710.9591200002,460993.33564999996,5064794.96
8,18,3826699.27912,460978.750649,5064805.046
8,19,3826702.7551200003,460981.27965,5064802.208
8,20,3826706.23012,460983.80665,5064799.371
8,21,3826709.70512,460986.33564999996,5064796.534
8,22,3826704.9761200002,460976.80765,5064800.945
8,23,3826708.45212,460979.33564999996,5064798.108
9,24,3826621.75011,461028.203643,5064858.76999
9,25,3826624.25711,461032.10864299996,5064856.53599
9,26,3826622.52111,461020.96164299996,5064858.84599
9,27,3826625.02611,461024.866643,5064856.61299
9,28,3826627.53311,461028.772643,5064854.37799
9,29,3826630.0391100002,461032.677643,5064852.144
9,30,3826623.29111,461013.720643,5064858.92299
9,31,3826625.79711,461017.62464299996,5064856.68899
9,32,3826628.30311,461021.530643,5064854.455
9,33,3826630.8091100003,461025.435643,5064852.221
9,34,3826633.3151100003,461029.341644,5064849.987
9,35,3826635.82111,461033.246644,5064847.7530000005
9,36,3826626.56711,461010.382643,5064856.765
9,37,3826629.07311,461014.28764299996,5064854.531
9,38,3826631.5791100003,461018.193644,5064852.297
9,39,3826634.0851100003,461022.09864399995,5064850.063
9,40,3826636.59111,461026.004644,5064847.829
9,41,3826639.09711,461029.90864399995,5064845.595
9,42,3826632.3491100003,461010.95164399996,5064852.374
9,43,3826634.8551100004,461014.856644,5064850.14
9,44,3826637.36211,461018.762644,5064847.905
9,45,3826639.86711,461022.667644,5064845.672
9,46,3826638.13111,461011.520644,5064847.982
9,47,3826640.63811,461015.425644,5064845.748
10,0,3826647.9181000004,461147.688645,5064828.328009999
10,1,3826651.7271000003,461149.40264499997,5064825.31501
10,2,3826645.6941000004,461141.13264499995,5064830.590009999
10,3,3826649.5031000003,461142.846645,5064827.577009999
10,4,3826653.3111,461144.559645,5064824.56301
10,5,3826657.1191000002,461146.27364599996,5064821.550009999
10,6,3826643.4691000003,461134.57664399996,5064832.85301
10,7,3826647.2791000004,461136.290645,5064829.839009999
10,8,3826651.0871,461138.004645,5064826.82501
10,9,3826654.8951000003,461139.71764499997,5064823.8120099995
10,10,3826658.7041,461141.43064599996,5064820.79801
10,11,3826662.5121000004,461143.144646,5064817.78501
10,12,3826645.0541000003,461129.73464499996,5064832.101009999
10,13,3826648.8621,461131.448645,5064829.08801
10,14,3826652.6711000004,461133.161645,5064826.07401
10,15,3826656.4791,461134.874646,5064823.061009999
10,16,3826660.2871000003,461136.58864599996,5064820.04701
10,17,3826664.0971000004,461138.302646,5064817.033009999
10,18,3826650.44711,461126.60564499995,5064828.33601
10,19,3826654.2551100003,461128.319645,5064825.3230099995
10,20,3826658.06311,461130.032646,5064822.30901
10,21,3826661.8721100003,461131.74664599996,5064819.29601
10,22,3826655.83911,461123.476646,5064824.57101
10,23,3826659.6481100004,461125.190646,5064821.55801
11,24,3826603.5911100004,461087.84664099995,5064867.011
11,25,3826606.42511,461091.381641,5064864.563
11,26,3826603.7531100004,461080.58464099996,5064867.545
11,27,3826606.58711,461084.119641,5064865.097999999
11,28,3826609.42211,461087.65564199997,5064862.651
11,29,3826612.2561100004,461091.18964199995,5064860.204
11,30,3826603.9141100002,461073.322641,5064868.080999999
11,31,3826606.74811,461076.85764099995,5064865.632999999
11,32,3826609.58411,461080.393642,5064863.186
11,33,3826612.41811,461083.92764199997,5064860.738
11,34,3826615.2531100004,461087.463642,5064858.290999999
11,36,3826606.91111,461069.59664099995,5064866.168
11,37,3826609.74511,461073.131642,5064863.721
11,40,3826618.2501100004,461083.73764199996,5064856.379
11,41,3826621.08411,461087.27264299995,5064853.931
11,42,3826612.74211,461069.40564199997,5064861.807999999
11,44,3826618.41111,461076.475642,5064856.914
11,45,3826621.24511,461080.01064299996,5064854.466999999
11,46,3826618.57311,461069.213642,5064857.449
11,47,3826621.40711,461072.74864299997,5064855.000999999
12,0,3826473.7941,461095.60763000004,5064963.7360000005
12,1,3826477.7481,461096.805631,5064960.66
12,2,3826471.0191,461089.41463,5064966.379
12,3,3826474.9721,461090.61263000005,5064963.303
12,4,3826478.9251,461091.81063100003,5064960.228
12,5,3826482.8791,461093.00963100005,5064957.152
12,6,3826468.2431,461083.22163000004,5064969.022
12,7,3826472.1971,461084.41963,5064965.946
12,8,3826476.1501,461085.61863000004,5064962.871
12,9,3826480.1031,461086.81563100003,5064959.795
12,10,3826484.0561,461088.014631,5064956.72
12,11,3826488.0091,461089.21263100003,5064953.644
12,12,3826469.4211,461078.22663000005,5064968.59
12,13,3826473.3741,461079.42463,5064965.514
12,14,3826477.3271,461080.62363000005,5064962.439
12,16,3826485.2331000003,461083.019631,5064956.288
12,17,3826489.1871,461084.21763100004,5064953.212
12,18,3826474.5511000003,461074.42963,5064965.082
12,19,3826478.5051,461075.628631,5064962.006
12,20,3826482.4581,461076.82663100003,5064958.931
12,21,3826486.4111,461078.024631,5064955.855
12,22,3826479.6821,461070.633631,5064961.574
12,23,3826483.6361000002,461071.83163100004,5064958.498
13,24,3826527.5291,461169.548635,5064916.7190000005
13,25,3826528.0621,461174.598635,5064915.863
13,26,3826531.0871,461163.560635,5064914.589
13,27,3826531.6191000002,461168.61063500005,5064913.734
13,28,3826532.1511,461173.661635,5064912.877
13,29,3826532.6841,461178.711635,5064912.021
13,30,3826534.6451,461157.57363500004,5064912.46
13,31,3826535.1771,461162.623635,5064911.604
13,32,3826535.7101000003,461167.674635,5064910.748
13,33,3826536.2421,461172.72463500005,5064909.892
13,34,3826536.7741,461177.775635,5064909.036
13,35,3826537.3071,461182.825635,5064908.18
13,36,3826538.7351,461156.635636,5064909.474
13,37,3826539.2681,461161.685636,5064908.618
13,38,3826539.8001,461166.73663600005,5064907.762
13,39,3826540.3321,461171.78663600003,5064906.906
13,40,3826540.8651,461176.837636,5064906.05
13,41,3826541.3971,461181.887636,5064905.194
13,42,3826543.3581000003,461160.749636,5064905.633
13,43,3826543.8911,461165.799636,5064904.777
13,44,3826544.4231000002,461170.85063600005,5064903.92
13,45,3826544.9551,461175.90063600003,5064903.065
13,46,3826547.9801000003,461164.86263600003,5064901.791
14,0,3826627.1311,461225.34164299996,5064837.039
14,1,3826627.0891,461230.47364299995,5064836.607
14,2,3826631.2981,461219.98464299995,5064834.396
14,3,3826631.2561,461225.116643,5064833.963
14,4,3826631.2141,461230.24864299997,5064833.531
14,5,3826631.1711,461235.37964299996,5064833.100000001
14,6,3826635.4641,461214.628644,5064831.752
14,7,3826635.4221,461219.76064399997,5064831.32
14,8,3826635.3800999997,461224.89164399996,5064830.888
14,9,3826635.3370999997,461230.02264399995,5064830.456
14,10,3826635.2950999998,461235.154644,5064830.024
14,11,3826635.25309,461240.286644,5064829.592
14,12,3826639.5891,461214.40364399995,5064828.676
14,13,3826639.5471,461219.535644,5064828.244
14,14,3826639.5050999997,461224.666644,5064827.812
14,15,3826639.4620999997,461229.79864399997,5064827.38
14,16,3826639.4200999998,461234.92964399996,5064826.948
14,17,3826639.3781,461240.06164399994,5064826.516
14,18,3826643.6721,461219.30964399996,5064825.1680000005
14,19,3826643.6291,461224.44164399995,5064824.737
14,20,3826643.5870999997,461229.573644,5064824.305
14,21,3826643.5450999998,461234.705644,5064823.872
14,22,3826647.7541,461224.216645,5064821.661
14,23,3826647.7120999997,461229.34864499996,5064821.229
15,24,3826638.67109,461352.237644,5064816.908
15,25,3826638.62909,461357.368644,5064816.475000001
15,26,3826642.83709,461346.88064399996,5064814.264
15,27,3826642.7950899997,461352.01164399995,5064813.832
15,28,3826642.75309,461357.143644,5064813.4
15,29,3826642.7100899997,461362.275644,5064812.968
15,30,3826647.00409,461341.524645,5064811.621
15,31,3826646.96209,461346.655645,5064811.188
15,32,3826646.9200899997,461351.786645,5064810.756
15,33,3826646.87709,461356.91864499997,5064810.325
15,34,3826646.8350899997,461362.05064499995,5064809.892
15,35,3826646.7930799997,461367.182645,5064809.46
15,36,3826651.12909,461341.298645,5064808.545
15,37,3826651.08709,461346.43064499996,5064808.113
15,38,3826651.0450899997,461351.562645,5064807.68
15,39,3826651.00209,461356.694645,5064807.249
15,40,3826650.9600899997,461361.825645,5064806.817
15,41,3826650.91809,461366.95664499997,5064806.384000001
15,42,3826655.21209,461346.205645,5064805.0370000005
15,43,3826655.16909,461351.33764499996,5064804.605
15,44,3826655.12709,461356.46964499995,5064804.173
15,45,3826655.08409,461361.600645,5064803.741
15,46,3826659.29309,461351.11164599995,5064801.53
15,47,3826659.25109,461356.243646,5064801.097
16,0,3826310.24611,460864.042617,5065107.671
16,1,3826313.18311,460867.44561700005,5065105.159
16,2,3826310.2041100003,460856.791617,5065108.358
16,3,3826313.14111,460860.194617,5065105.845000001
16,4,3826316.08011,460863.597617,5065103.332
16,5,3826319.01711,460866.999617,5065100.82
16,6,3826310.16211,460849.540617,5065109.045
16,7,3826313.10011,460852.944617,5065106.532000001
16,8,3826316.03711,460856.346617,5065104.0200000005
16,9,3826318.97511,460859.749617,5065101.507
16,10,3826321.91211,460863.152618,5065098.994
16,11,3826324.85011,460866.55561800004,5065096.481000001
16,12,3826313.05711,460845.692617,5065107.2190000005
16,13,3826315.99511,460849.095617,5065104.706
16,14,3826318.93311,460852.498617,5065102.194
16,15,3826321.87111,460855.901618,5065099.681000001
16,16,3826324.80811,460859.304618,5065097.169000001
16,17,3826327.74611,460862.70861800003,5065094.656
16,18,3826318.89111,460845.248617,5065102.881
16,19,3826321.82811,460848.651618,5065100.368000001
16,20,3826324.76611,460852.054618,5065097.855
16,21,3826327.70311,460855.45761800004,5065095.343
16,22,3826324.7241100003,460844.803618,5065098.542
16,23,3826327.66211,460848.205618,5065096.03
17,24,3826393.39512,460782.18462400005,5065052.657000001
17,25,3826396.33212,460785.58762400004,5065050.1450000005
17,26,3826393.35312,460774.933624,5065053.3440000005
17,27,3826396.29012,460778.33662400005,5065050.831
17,28,3826399.22812,460781.73962400004,5065048.318
17,29,3826402.16612,460785.14262400003,5065045.806000001
17,30,3826393.31012,460767.682624,5065054.031
17,31,3826396.24812,460771.08662400005,5065051.518
17,32,3826399.18612,460774.48962400004,5065049.006
17,33,3826402.1241200003,460777.89262400003,5065046.493000001
17,34,3826405.06112,460781.295625,5065043.98
17,36,3826396.20612,460763.835624,5065052.205
17,37,3826399.1441200003,460767.23862400005,5065049.692000001
17,38,3826402.08112,460770.64162400004,5065047.180000001
17,39,3826405.0191200003,460774.04362500005,5065044.667
17,40,3826407.95712,460777.44662500004,5065042.155
17,41,3826410.89512,460780.850625,5065039.642
17,42,3826402.03912,460763.39162400004,5065047.867000001
17,43,3826404.97712,460766.79362500005,5065045.354
17,44,3826407.91512,460770.19662500004,5065042.841
17,45,3826410.85212,460773.59962500003,5065040.329
17,46,3826407.87312,460762.945625,5065043.528
17,47,3826410.81012,460766.34862500004,5065041.016000001
18,2,3826396.66706,461505.10362300003,5064984.6219999995
18,3,3826398.69206,461509.434624,5064982.711
18,4,3826400.71806,461513.76662400004,5064980.799
18,5,3826402.74406,461518.097624,5064978.886
18,6,3826398.2340599997,461498.01162400004,5064984.087
18,7,3826400.26006,461502.342624,5064982.175
18,8,3826402.28606,461506.673624,5064980.263
18,10,3826406.33706,461515.33762400004,5064976.439
18,11,3826408.36306,461519.66962400003,5064974.527
18,12,3826401.8270599996,461495.25062400004,5064981.64
18,13,3826403.8530599996,461499.581624,5064979.728
18,14,3826405.8790599997,461503.91362400004,5064977.8149999995
18,15,3826407.9040599996,461508.24562400003,5064975.904
18,16,3826409.9300599997,461512.576625,5064973.992
18,17,3826411.9560599998,461516.90862500004,5064972.079
18,18,3826407.44606,461496.82162400003,5064977.28
18,19,3826409.4720599996,461501.152625,5064975.368
18,20,3826411.4980599997,461505.484625,5064973.456
18,21,3826413.5230599996,461509.815625,5064971.544
18,22,3826413.06506,461498.391625,5064972.921
18,23,3826415.0910599995,461502.723625,5064971.008
19,24,3826489.78706,461557.23363100004,5064910.013
19,25,3826491.8130599996,461561.56563100003,5064908.101
19,26,3826491.35506,461550.14163100003,5064909.478
19,27,3826493.38006,461554.472632,5064907.566
19,28,3826495.40606,461558.804632,5064905.654
19,29,3826497.4320599996,461563.135632,5064903.741
19,30,3826492.92206,461543.048632,5064908.942
19,31,3826494.94806,461547.380632,5064907.03
19,32,3826496.97406,461551.711632,5064905.118
19,33,3826498.99906,461556.043632,5064903.206
19,34,3826501.02506,461560.37563200004,5064901.294
19,36,3826496.5150599997,461540.287632,5064906.495
19,37,3826498.5410599997,461544.619632,5064904.583
19,38,3826500.56706,461548.95163200004,5064902.671
19,39,3826502.5920599997,461553.28363200004,5064900.759
19,40,3826504.61806,461557.614633,5064898.847
19,41,3826506.64406,461561.946633,5064896.934
19,42,3826502.1340599996,461541.85963200004,5064902.135
19,43,3826504.1600599997,461546.190632,5064900.223
19,44,3826506.1850599996,461550.522633,5064898.311
19,45,3826508.2110599997,461554.853633,5064896.399
19,46,3826507.75206,461543.429633,5064897.776
19,47,3826509.77806,461547.761633,5064895.864
20,0,3826456.47915,460543.299629,5065026.9629999995
20,1,3826460.03015,460545.670629,5065024.083
20,2,3826455.02815,460536.372629,5065028.678
20,3,3826458.57815,460538.742629,5065025.799
20,4,3826462.12915,460541.11363,5065022.919
