STATION_ID,ANTENNA_ID,X,Y,Z
41,28,3827428.51416,460931.62871099997,5064263.686000001
41,29,3827431.64616,460934.75471099996,5064261.051
41,30,3827421.80016,460918.17371,5064269.941000001
41,31,3827424.93216,460921.299711,5064267.307
41,32,3827428.0651599998,460924.426711,5064264.673
41,33,3827431.19716,460927.55271099997,5064262.04
41,35,3827437.46216,460933.80471199995,5064256.772
41,36,3827424.48416,460914.09871,5064268.295
41,37,3827427.61616,460917.224711,5064265.661
41,39,3827433.88116,460923.47671099997,5064260.394
41,40,3827437.01416,460926.60371199995,5064257.760000001
41,41,3827440.14616,460929.729712,5064255.126
41,42,3827430.29916,460913.148711,5064264.015000001
41,43,3827433.43216,460916.274711,5064261.381
41,44,3827436.56416,460919.40071099997,5064258.748000001
41,45,3827439.69716,460922.52671199996,5064256.114
41,46,3827436.11616,460912.19971099996,5064259.735
41,47,3827439.24816,460915.32571199996,5064257.102
42,0,3827963.94928,459735.407757,5063981.65
42,1,3827966.56928,459739.194757,5063979.341
42,2,3827964.51728,459728.15075699997,5063981.879
42,3,3827967.1362799997,459731.936757,5063979.571
42,4,3827969.75528,459735.723757,5063977.263
42,5,3827972.37428,459739.509757,5063974.956
42,6,3827965.0852799998,459720.893757,5063982.108
42,7,3827967.70328,459724.679757,5063979.8
42,8,3827970.32228,459728.466757,5063977.493
42,9,3827972.94228,459732.252757,5063975.185
42,10,3827975.56128,459736.039758,5063972.877
42,11,3827978.18028,459739.825758,5063970.57
42,12,3827968.27128,459717.421757,5063980.03
42,13,3827970.89028,459721.208757,5063977.722
42,14,3827973.50928,459724.994758,5063975.415
42,15,3827976.12928,459728.78175799997,5063973.106
42,16,3827978.74828,459732.567758,5063970.799
42,17,3827981.36728,459736.354758,5063968.491
42,18,3827974.07728,459717.737758,5063975.644
42,19,3827976.69628,459721.523758,5063973.336
42,20,3827979.31628,459725.310758,5063971.028
42,21,3827981.93528,459729.09675799997,5063968.721
42,22,3827979.88328,459718.05375799997,5063971.258
42,23,3827982.50328,459721.839758,5063968.95
43,24,3827880.80027,459817.26675,5064036.663
43,25,3827883.42027,459821.05275,5064034.355
43,26,3827881.36827,459810.00875,5064036.892
43,27,3827883.98727,459813.79575,5064034.585
43,28,3827886.60627,459817.58175,5064032.277
43,29,3827889.22527,459821.36874999997,5064029.969
43,30,3827881.93527,459802.75175,5064037.122
43,31,3827884.5542699997,459806.53875,5064034.814
43,32,3827887.17327,459810.32474999997,5064032.507
43,33,3827889.79327,459814.11175,5064030.198
43,35,3827895.03127,459821.68475099996,5064025.583
43,36,3827885.12227,459799.28075,5064035.043
43,37,3827887.74127,459803.06675,5064032.736
43,38,3827890.36027,459806.85275,5064030.428
43,39,3827892.98027,459810.639751,5064028.12
43,40,3827895.59927,459814.426751,5064025.813
43,41,3827898.21827,459818.212751,5064023.505
43,42,3827890.92827,459799.595751,5064030.657
43,43,3827893.54727,459803.382751,5064028.35
43,44,3827896.16727,459807.168751,5064026.042
43,45,3827898.78627,459810.955751,5064023.734
43,46,3827896.73427,459799.911751,5064026.272
43,47,3827899.35427,459803.698751,5064023.963
44,0,3826789.29319,460169.645657,5064812.806
44,1,3826792.98219,460171.69365800003,5064809.852
44,2,3826787.45119,460162.88765700004,5064814.799000001
44,3,3826791.14019,460164.934657,5064811.845000001
44,4,3826794.82819,460166.982658,5064808.891
44,5,3826798.51719,460169.02965800004,5064805.938
44,6,3826785.60819,460156.128657,5064816.7930000005
44,7,3826789.29719,460158.17665700003,5064813.839000001
44,8,3826792.98519,460160.223658,5064810.886
44,9,3826796.67419,460162.271658,5064807.932
44,10,3826800.36319,460164.31865800003,5064804.978
44,11,3826804.05119,460166.36665900005,5064802.024
44,12,3826787.45519,460151.417657,5064815.833000001
44,13,3826791.1431899997,460153.465657,5064812.879000001
44,14,3826794.83219,460155.51265800005,5064809.925
44,15,3826798.52019,460157.560658,5064806.972
44,16,3826802.20919,460159.607658,5064804.018
44,18,3826792.98919,460148.754658,5064811.92
44,19,3826796.67819,460150.80165800004,5064808.966
44,20,3826800.36619,460152.84965800005,5064806.012
44,21,3826804.0551899998,460154.896659,5064803.058
44,22,3826798.52419,460146.09065800003,5064808.005
44,23,3826802.21319,460148.13865800004,5064805.052
45,24,3826777.7542,460042.749656,5064832.936000001
45,25,3826781.4432,460044.797657,5064829.983
45,27,3826779.6012,460038.03965700004,5064831.976000001
45,29,3826786.9782,460042.133657,5064826.069
45,30,3826774.0692,460029.233656,5064836.924000001
45,31,3826777.7582,460031.281656,5064833.970000001
45,32,3826781.4462,460033.32865700003,5064831.017
45,34,3826788.8242,460037.422657,5064825.109
45,36,3826775.9162,460024.52265600004,5064835.964000001
45,37,3826779.6042,460026.570657,5064833.010000001
45,38,3826783.2932,460028.617657,5064830.056
45,40,3826790.6702,460032.711658,5064824.149
45,43,3826785.1392,460023.906657,5064829.097
45,44,3826788.8272,460025.95365700003,5064826.143
45,45,3826792.5162,460028.000658,5064823.189
45,46,3826786.9852,460019.195657,5064828.136
45,47,3826790.6742,460021.243658,5064825.183
46,1,3825568.9531,460660.68655399996,5065681.74799
46,2,3825561.6011,460654.254553,5065687.84699
46,3,3825565.6561000003,460654.923554,5065684.74299
46,4,3825569.7111,460655.59355399996,5065681.63899
46,5,3825573.7651,460656.26355499995,5065678.535
46,6,3825558.3051,460648.492553,5065690.841990001
46,7,3825562.3591,460649.161554,5065687.73799
46,8,3825566.4141,460649.831554,5065684.63399
46,9,3825570.4691000003,460650.50055399997,5065681.529990001
46,10,3825574.5231000003,460651.17055499996,5065678.427
46,11,3825578.5771000003,460651.840555,5065675.323
46,12,3825559.0631000004,460643.399553,5065690.733990001
46,13,3825563.1171000004,460644.068554,5065687.62999
46,14,3825567.1711000004,460644.738554,5065684.52599
46,16,3825575.2811000003,460646.07755499997,5065678.318
46,17,3825579.3351000003,460646.74755499995,5065675.214000001
46,18,3825563.8751000003,460638.976554,5065687.52199
46,19,3825567.9291000003,460639.645554,5065684.41799
46,20,3825571.9841,460640.315554,5065681.313
46,21,3825576.0391,460640.984555,5065678.209
46,23,3825572.7421000004,460635.222554,5065681.205
47,24,3825659.5861,460705.054562,5065609.707
47,25,3825663.6401,460705.72456199996,5065606.603
47,26,3825656.2891,460699.292561,5065612.7020000005
47,27,3825660.3441000003,460699.961562,5065609.598
47,29,3825668.4531,460701.30156199995,5065603.390000001
47,30,3825652.9921000004,460693.529561,5065615.698
47,31,3825657.0471,460694.199562,5065612.5940000005
47,32,3825661.1021000003,460694.869562,5065609.49
47,33,3825665.1561000003,460695.538562,5065606.385
47,36,3825653.7501000003,460688.437561,5065615.589000001
47,37,3825657.8051,460689.106562,5065612.485
47,38,3825661.8591,460689.776562,5065609.381
47,40,3825669.9681,460691.11556299997,5065603.173
47,41,3825674.0231000003,460691.78556299995,5065600.069
47,42,3825658.5621,460684.01356199995,5065612.377
47,43,3825662.6171000004,460684.683562,5065609.273
47,44,3825666.6721,460685.353562,5065606.169000001
47,45,3825670.7261,460686.022563,5065603.065
47,46,3825663.3751000003,460679.590562,5065609.164
47,47,3825667.4301,460680.260562,5065606.0600000005
48,5,3829195.4935500002,469146.839855,5062188.197000001
48,6,3829197.39255,469151.264855,5062186.372
48,10,3829197.25655,469139.80685500003,5062187.509000001
48,11,3829199.1555500003,469144.231856,5062185.684
48,12,3829201.05455,469148.657856,5062183.858
48,13,3829202.95355,469153.081856,5062182.033000001
48,17,3829199.01955,469132.772856,5062186.822000001
48,18,3829200.91755,469137.19885600003,5062184.997
48,19,3829202.8175500003,469141.623856,5062183.171
48,20,3829204.71555,469146.049856,5062181.346
48,21,3829206.61455,469150.474856,5062179.5200000005
48,22,3829208.51455,469154.900856,5062177.695
48,25,3829202.68055,469130.164856,5062184.309
48,26,3829204.58055,469134.590856,5062182.484
48,27,3829206.4795500003,469139.015856,5062180.658000001
48,28,3829208.37755,469143.441856,5062178.833000001
48,29,3829210.27755,469147.866856,5062177.007
48,30,3829212.1755500003,469152.292857,5062175.182
48,34,3829208.24155,469131.983856,5062179.971
48,35,3829210.14055,469136.407856,5062178.146000001
48,36,3829212.03955,469140.833857,5062176.32
48,37,3829213.93855,469145.258857,5062174.495
48,41,3829213.80255,469133.800857,5062175.632
48,42,3829215.70155,469138.225857,5062173.807
49,5,3831469.38812,463490.96305,5060997.311
49,6,3831471.0271199998,463495.55905000004,5060995.665
49,10,3831471.53412,463484.07305,5060996.323
49,11,3831473.17212,463488.670051,5060994.677
49,12,3831474.8111199997,463493.26605100004,5060993.0309999995
49,13,3831476.4501199997,463497.863051,5060991.386
49,17,3831473.6801199997,463477.18405100005,5060995.334
49,18,3831475.31912,463481.780051,5060993.688
49,19,3831476.95812,463486.377051,5060992.043
49,20,3831478.59712,463490.97305100004,5060990.397
49,21,3831480.23612,463495.57005100005,5060988.751
49,22,3831481.87512,463500.166051,5060987.106
49,25,3831477.46512,463474.89205100003,5060992.7
49,26,3831479.10412,463479.488051,5060991.055
49,27,3831480.7431199998,463484.085051,5060989.409
49,28,3831482.3821199997,463488.681051,5060987.763
49,29,3831484.0211199997,463493.27805100003,5060986.118
49,30,3831485.66012,463497.874052,5060984.472
49,34,3831482.89012,463477.19505100005,5060988.42
49,35,3831484.52912,463481.792052,5060986.775
49,36,3831486.16812,463486.388052,5060985.129
49,37,3831487.80612,463490.98505200003,5060983.483
49,41,3831488.31312,463479.499052,5060984.141
49,42,3831489.95212,463484.095052,5060982.495
50,5,3847742.79856,466963.08442100004,5048405.10899
50,6,3847743.4735499998,466968.098421,5048404.14899
50,10,3847746.19356,466956.956421,5048403.1139899995
50,11,3847746.86856,466961.97042100003,5048402.15499
50,12,3847747.54355,466966.985421,5048401.19499
50,13,3847748.21755,466972.000421,5048400.23599
50,17,3847749.58856,466950.82942100003,5048401.11999
50,18,3847750.26356,466955.844421,5048400.15999
50,19,3847750.93756,466960.858421,5048399.20099
50,20,3847751.61256,466965.873421,5048398.24099
50,21,3847752.28655,466970.88842100004,5048397.28199
50,22,3847752.96155,466975.902421,5048396.32199
50,25,3847753.65756,466949.716421,5048398.166
50,26,3847754.33256,466954.730422,5048397.206
50,27,3847755.00656,466959.745422,5048396.2469999995
50,28,3847755.68156,466964.760422,5048395.287
50,29,3847756.35556,466969.774422,5048394.328
50,30,3847757.03055,466974.789422,5048393.368
50,34,3847758.40156,466953.618422,5048394.252
50,35,3847759.07556,466958.633422,5048393.293
50,36,3847759.75056,466963.648422,5048392.333
50,37,3847760.42556,466968.662422,5048391.374
50,41,3847763.14556,466957.52042200003,5048390.339
50,42,3847763.82056,466962.534422,5048389.379
51,5,3877819.1828599996,467544.895955,5025451.368
51,6,3877822.20186,467548.16095499997,5025448.77
51,10,3877818.93786,467537.665955,5025452.2069999995
51,11,3877821.95686,467540.928955,5025449.609
51,12,3877824.97686,467544.193956,5025447.011
51,13,3877827.9958599997,467547.458956,5025444.413
51,17,3877818.69286,467530.434955,5025453.046
51,18,3877821.71286,467533.69895499997,5025450.448
51,19,3877824.73086,467536.963956,5025447.85
51,20,3877827.7508599996,467540.227956,5025445.251999999
51,21,3877830.76986,467543.492956,5025442.654
51,22,3877833.78986,467546.756956,5025440.056
51,25,3877821.4668599996,467526.468955,5025451.287
51,26,3877824.4868599996,467529.732956,5025448.688
51,27,3877827.50586,467532.996956,5025446.091
51,28,3877830.52586,467536.261956,5025443.492
51,29,3877833.54486,467539.52595599997,5025440.895
51,30,3877836.5638599996,467542.790957,5025438.297
51,34,3877827.26086,467525.766956,5025446.93
51,35,3877830.2798599997,467529.031956,5025444.331
51,36,3877833.2998599997,467532.295956,5025441.733
51,37,3877836.31886,467535.559957,5025439.135
51,41,3877833.0548599996,467525.064956,5025442.572
51,42,3877836.07386,467528.329957,5025439.973999999
52,5,3828722.20273,454693.590823,5063858.096000001
52,6,3828723.1587300003,454698.515823,5063856.933
52,10,3828725.25874,454687.205824,5063856.379000001
52,11,3828726.21474,454692.130824,5063855.216
52,12,3828727.17173,454697.055824,5063854.053
52,13,3828728.1277300003,454701.979824,5063852.890000001
52,17,3828728.31374,454680.821824,5063854.663000001
52,18,3828729.27074,454685.746824,5063853.5
52,20,3828731.1837400002,454695.59582399996,5063851.173
52,21,3828732.14073,454700.520824,5063850.010000001
52,22,3828733.09773,454705.445824,5063848.846000001
52,25,3828732.3257400002,454679.36182399996,5063851.784
52,26,3828733.28274,454684.28682399995,5063850.62
52,27,3828734.23974,454689.211824,5063849.457
52,28,3828735.1957400003,454694.136825,5063848.294000001
52,29,3828736.15273,454699.060825,5063847.130000001
52,30,3828737.10973,454703.985825,5063845.967
52,34,3828737.29574,454682.827825,5063847.74
52,35,3828738.25174,454687.751825,5063846.5770000005
52,36,3828739.20874,454692.676825,5063845.414000001
52,37,3828740.1647400004,454697.60182499996,5063844.251
52,41,3828742.26474,454686.29182499996,5063843.697000001
52,42,3828743.2207400003,454691.21682499995,5063842.534
53,5,3829764.5039399997,452772.18791200005,5063247.296
53,6,3829768.1259399997,452774.398913,5063244.378
53,10,3829762.8559399997,452765.34091200004,5063249.152
53,11,3829766.47694,452767.550913,5063246.234
53,12,3829770.0999399996,452769.761913,5063243.3149999995
53,13,3829773.72094,452771.97191300004,5063240.397
53,17,3829761.20694,452758.49391200003,5063251.007999999
53,18,3829764.82894,452760.70491200004,5063248.09
53,19,3829768.45094,452762.914913,5063245.171
53,21,3829775.69494,452767.33591300005,5063239.335
53,22,3829779.31694,452769.545914,5063236.416
53,25,3829763.18094,452753.85791200004,5063249.9459999995
53,27,3829770.42494,452758.278913,5063244.109
53,29,3829777.66894,452762.698914,5063238.272
53,30,3829781.2909399997,452764.909914,5063235.354
53,34,3829768.77694,452751.431913,5063245.965
53,35,3829772.39794,452753.641913,5063243.047
53,36,3829776.0209399997,452755.85291300004,5063240.128
53,37,3829779.64194,452758.062914,5063237.21
53,41,3829774.37194,452749.00491300004,5063241.984
53,42,3829777.99394,452751.215914,5063239.066
54,5,3837954.15957,449625.71060500003,5057365.502
54,6,3837954.26157,449630.831605,5057364.962
54,10,3837958.18157,449620.185605,5057362.982
54,12,3837958.38557,449630.42660500004,5057361.903
54,13,3837958.48657,449635.547605,5057361.364
54,17,3837962.20357,449614.66060600005,5057360.462
54,18,3837962.30557,449619.78160600003,5057359.923
54,19,3837962.40657,449624.901606,5057359.384
54,20,3837962.50857,449630.022606,5057358.845
54,21,3837962.61057,449635.143606,5057358.305
54,22,3837962.71157,449640.26460600004,5057357.766
54,25,3837966.32757,449614.256606,5057357.404
54,26,3837966.42857,449619.37760600005,5057356.865
54,28,3837966.63257,449629.619606,5057355.786
54,29,3837966.73357,449634.739606,5057355.2469999995
54,30,3837966.83557,449639.860606,5057354.708
54,34,3837970.55257,449618.973606,5057353.806
54,35,3837970.65357,449624.094606,5057353.267
54,36,3837970.75557,449629.21460600005,5057352.727
54,37,3837970.85757,449634.33560600004,5057352.188
54,41,3837974.77757,449623.68960700004,5057350.208
54,42,3837974.87957,449628.810607,5057349.668
55,5,3845370.18792,413627.579249,5054800.06
55,6,3845373.93692,413629.461249,5054797.072
55,10,3845368.13092,413620.915249,5054802.158
55,11,3845371.87892,413622.797249,5054799.17
55,12,3845375.62792,413624.679249,5054796.182
55,13,3845379.37592,413626.56025,5054793.194
55,17,3845366.0729199997,413614.251248,5054804.256
55,18,3845369.82092,413616.133249,5054801.268
55,19,3845373.5699199997,413618.014249,5054798.28
55,20,3845377.31892,413619.896249,5054795.292
55,21,3845381.06792,413621.77825,5054792.3040000005
55,22,3845384.81592,413623.65924999997,5054789.316
55,25,3845367.76392,413609.469249,5054803.366
55,26,3845371.51192,413611.350249,5054800.378
55,27,3845375.26092,413613.232249,5054797.39
55,28,3845379.00992,413615.11425,5054794.402
55,29,3845382.75892,413616.99525,5054791.414
55,30,3845386.50692,413618.87724999996,5054788.426
55,34,3845373.2039199998,413606.568249,5054799.488
55,35,3845376.95192,413608.449249,5054796.5
55,36,3845380.7009199997,413610.33125,5054793.512
55,37,3845384.44892,413612.21325,5054790.524
55,41,3845378.64293,413603.66725,5054795.61
55,42,3845382.39193,413605.54925,5054792.622
56,5,3818419.9515,452032.148956,5071820.173
56,6,3818423.9285000004,452033.349956,5071817.129000001
56,10,3818417.1745,452025.95595599996,5071822.814
56,11,3818421.1515,452027.155956,5071819.7700000005
56,12,3818425.1275,452028.35795599996,5071816.726000001
56,13,3818429.1045000004,452029.558957,5071813.682
56,17,3818414.3975,452019.761955,5071825.455
56,18,3818418.3735,452020.963956,5071822.411
56,19,3818422.3505,452022.164956,5071819.367000001
56,20,3818426.3275,452023.364956,5071816.323
56,21,3818430.3035000004,452024.566957,5071813.28
56,22,3818434.2805000003,452025.767957,5071810.2360000005
56,25,3818415.5965,452014.76995499997,5071825.052
56,26,3818419.5735,452015.970956,5071822.008
56,27,3818423.5495,452017.17295599997,5071818.965000001
56,28,3818427.5265,452018.372956,5071815.921
56,29,3818431.5035,452019.573957,5071812.877
56,30,3818435.4795000004,452020.775957,5071809.833000001
56,34,3818420.7725,452010.978956,5071821.606000001
56,35,3818424.7495000004,452012.179956,5071818.562
56,36,3818428.7255,452013.381957,5071815.518
56,37,3818432.7025,452014.58195699996,5071812.474
56,41,3818425.9485,452007.187956,5071818.159
56,42,3818429.9255000004,452008.388957,5071815.115
57,5,3811639.24608,453457.440383,5076736.836999999
57,6,3811639.06108,453462.577383,5076736.511999999
57,10,3811643.5540899998,453452.258383,5076734.072
57,11,3811643.3670799998,453457.39538299997,5076733.748
57,12,3811643.18108,453462.530383,5076733.4229999995
57,13,3811642.99508,453467.66738299996,5076733.097999999
57,17,3811647.8600899996,453447.07638399996,5076731.307999999
57,18,3811647.67409,453452.212384,5076730.983
57,19,3811647.4880899996,453457.348384,5076730.659
57,20,3811647.3010799997,453462.485384,5076730.334
57,21,3811647.1160799996,453467.622383,5076730.009
57,22,3811646.9290799997,453472.758383,5076729.685
57,25,3811651.98109,453447.030384,5076728.219
57,26,3811651.79409,453452.166384,5076727.895
57,27,3811651.60909,453457.30338399997,5076727.569999999
57,28,3811651.42208,453462.44038399996,5076727.244999999
57,29,3811651.2360799997,453467.57638399996,5076726.920999999
57,30,3811651.05008,453472.712384,5076726.596
57,34,3811655.91509,453452.121384,5076724.806
57,35,3811655.72909,453457.258384,5076724.481
57,36,3811655.54309,453462.393384,5076724.1559999995
57,37,3811655.35608,453467.530384,5076723.8319999995
57,41,3811659.8490899997,453457.211385,5076721.392
57,42,3811659.6640899996,453462.34838499996,5076721.067
58,5,3824802.15996,426129.689508,5069259.664
58,6,3824802.54896,426134.769508,5069258.913
58,10,3824805.87796,426123.849508,5069257.401
58,11,3824806.26696,426128.92950800003,5069256.649999999
58,12,3824806.65596,426134.009508,5069255.898999999
58,13,3824807.04496,426139.089508,5069255.148
58,17,3824809.59496,426118.009509,5069255.1389999995
58,18,3824809.98496,426123.089509,5069254.387
58,19,3824810.37396,426128.169509,5069253.636
58,20,3824810.76196,426133.249509,5069252.885
58,21,3824811.1509599998,426138.329509,5069252.134
58,22,3824811.53996,426143.410509,5069251.382999999
58,25,3824813.7019599997,426117.248509,5069252.125
58,26,3824814.09096,426122.329509,5069251.374
58,27,3824814.47996,426127.409509,5069250.623
58,28,3824814.86796,426132.489509,5069249.8719999995
58,29,3824815.25696,426137.569509,5069249.120999999
58,30,3824815.64696,426142.649509,5069248.369
58,34,3824818.19696,426121.569509,5069248.359999999
58,35,3824818.58596,426126.649509,5069247.609
58,36,3824818.97496,426131.729509,5069246.858
58,37,3824819.3639599998,426136.809509,5069246.107
58,41,3824822.69296,426125.88951,5069244.595
58,42,3824823.08196,426130.96951,5069243.844
59,5,3824133.00913,459488.448434,5066861.711999999
59,6,3824136.8711300003,459489.992434,5066858.674
59,10,3824130.59913,459482.005433,5066864.103999999
59,12,3824138.32113,459485.093434,5066858.028
59,17,3824128.18713,459475.562433,5066866.495999999
59,18,3824132.04813,459477.106434,5066863.458
59,19,3824135.91013,459478.649434,5066860.42
59,20,3824139.7711300002,459480.193434,5066857.381999999
59,21,3824143.63313,459481.737435,5066854.344
59,22,3824147.49413,459483.281435,5066851.306
59,25,3824129.6381300003,459470.663433,5066865.85
59,26,3824133.4991300004,459472.207434,5066862.812
59,28,3824141.22213,459475.29543399997,5066856.736
59,29,3824145.0841300003,459476.838435,5066853.698
59,30,3824148.9451300004,459478.382435,5066850.66
59,34,3824134.9501300002,459467.308434,5066862.166
59,35,3824138.8111300003,459468.851434,5066859.128
59,36,3824142.6721300003,459470.395434,5066856.09
59,37,3824146.5331300003,459471.939435,5066853.052
59,41,3824140.26113,459463.952434,5066858.482
59,42,3824144.12313,459465.496435,5066855.444
60,5,3797125.98064,463116.536153,5086658.883
60,6,3797127.2256400003,463121.347153,5086657.536
60,10,3797128.6866400004,463109.925153,5086657.461
60,11,3797129.9326400002,463114.73715299997,5086656.114
60,12,3797131.17864,463119.550153,5086654.767
60,13,3797132.42264,463124.36215299997,5086653.42
60,17,3797131.39464,463103.315153,5086656.0370000005
60,18,3797132.63964,463108.12815299997,5086654.691000001
60,19,3797133.8846400003,463112.939153,5086653.3440000005
60,20,3797135.1296400004,463117.752153,5086651.998000001
60,21,3797136.37564,463122.564154,5086650.651000001
60,25,3797135.34664,463101.517153,5086653.268
60,26,3797136.59164,463106.33015399997,5086651.921
60,28,3797139.08264,463115.95515399997,5086649.228
60,29,3797140.3276400003,463120.766154,5086647.881
60,30,3797141.5726400004,463125.579154,5086646.535
60,34,3797140.5446400004,463104.532154,5086649.152000001
60,35,3797141.7886400004,463109.344154,5086647.805000001
60,36,3797143.03464,463114.157154,5086646.458000001
60,37,3797144.28064,463118.969154,5086645.1110000005
60,41,3797145.74164,463107.54715399997,5086645.036
60,42,3797146.9866400003,463112.358154,5086643.689
61,5,3783527.64913,450135.223012,5097873.092
61,6,3783529.79913,450139.455012,5097871.096
61,11,3783531.17013,450132.313012,5097870.7129999995
61,12,3783533.31913,450136.545012,5097868.717
61,13,3783535.47013,450140.778012,5097866.72
61,17,3783530.39113,450120.937012,5097872.325999999
61,18,3783532.54013,450125.170012,5097870.33
61,19,3783534.69013,450129.403012,5097868.334
61,20,3783536.84013,450133.636013,5097866.336999999
61,21,3783538.99013,450137.868013,5097864.341
61,22,3783541.13913,450142.101013,5097862.345
61,25,3783533.91113,450118.027012,5097869.947
61,26,3783536.06013,450122.260013,5097867.950999999
61,27,3783538.21013,450126.492013,5097865.955
61,28,3783540.36013,450130.725013,5097863.958
61,29,3783542.51013,450134.95801299997,5097861.961999999
61,30,3783544.65913,450139.191013,5097859.966
61,34,3783539.5801399997,450119.350013,5097865.572
61,35,3783541.7311299997,450123.58301299997,5097863.574999999
61,36,3783543.88013,450127.815013,5097861.579
61,37,3783546.03013,450132.048013,5097859.583
61,41,3783545.25114,450120.673013,5097861.1959999995
61,42,3783547.40113,450124.905014,5097859.199999999
